,school,team,city,state_province,primary_conference,ncaa,team_page
0,Abilene Christian University,Wildcats,Abilene,TX,Western Athletic Conference,1,/wiki/Weber_State_Wildcats
1,Alabama Agricultural and Mechanical University,Bulldogs,Normal,AL,Southwestern Athletic Conference,1,/wiki/Yale_Bulldogs
2,Alabama State University,Hornets,Montgomery,AL,Southwestern Athletic Conference,1,/wiki/Delaware_State_Hornets
3,Alcorn State University,Braves,Lorman,MS,Southwestern Athletic Conference,1,/wiki/Bradley_Braves
4,American University,Eagles,Washington,DC,Patriot League,1,
5,Appalachian State University,Mountaineers,Boone,NC,Sun Belt Conference,1,/wiki/West_Virginia_Mountaineers
6,Arizona State University,Sun Devils,Tempe,AZ,Pac-12 Conference,1,/wiki/Arizona_State_Sun_Devils
7,Arkansas State University,Red Wolves,Jonesboro,AR,Sun Belt Conference,1,/wiki/Arkansas_State_Red_Wolves
8,Auburn University,Tigers,Auburn,AL,Southeastern Conference,1,/wiki/Pacific_Tigers
9,Austin Peay State University,Governors,Clarksville,TN,ASUN Conference,1,/wiki/Austin_Peay_Governors
10,Ball State University,Cardinals,Muncie,IN,Mid-American Conference,1,/wiki/University_of_the_Incarnate_Word_Cardinals
11,Baylor University,Bears,Waco,TX,Big 12 Conference,1,/wiki/Northern_Colorado_Bears
12,Belmont University,Bruins,Nashville,TN,Missouri Valley Conference,1,
